Tweet_ID,NER_Text,Start_Pos,Eng_Pos,NER_Label,Prob
,covid-19,20,28,MISC,0.9999
,colombia,34,42,LOC,1.0
,covid-19,74,82,MISC,0.9999
,internacional colombia,129,151,ORG,0.9724
,covid19,160,167,MISC,0.9997
,américa latina,13,27,LOC,0.9999
,fao,242,245,ORG,0.9999
,7dic,246,250,MISC,0.907
,astrazeneca,25,36,MISC,0.9999
,covid19,44,51,MISC,0.9999
,italia,88,94,LOC,0.999
,covid-19,131,139,MISC,0.9998
,levante,164,171,ORG,0.7877
,emv,172,175,ORG,0.7091
,cruz roja,205,214,ORG,0.9999
,alianzascruzroja,250,266,ORG,0.9469
,alicante,16,24,LOC,1.0
,castellón,26,35,LOC,1.0
,valencia,38,46,LOC,1.0
,los libertadores,42,58,MISC,0.9975
,coronavirus,82,93,MISC,0.9999
,chile,97,102,LOC,1.0
,víaschile,132,141,MISC,0.999
,karycaicedo,4,15,PER,0.6685
,sergas,54,60,ORG,0.9999
,covid,106,111,MISC,0.9959
,coronavirus,2,13,MISC,0.9337
,huelva,14,20,LOC,0.9859
,proserpinasb,4,16,PER,0.6394
,pasaporte covid,21,36,MISC,0.9998
,mgtrevijano,4,15,PER,0.9328
,vivirsinalergia,4,19,MISC,0.4298
,alergias,37,45,MISC,0.941
,covid19,96,103,MISC,0.999
,nueva york,14,24,LOC,0.9999
,bill de blasio,26,40,PER,0.9998
,joe biden,105,114,PER,0.9998
,covid-19,172,180,MISC,0.9999
,france24,235,243,ORG,1.0
,mspinfectología,0,15,MISC,0.9341
,oms,21,24,ORG,0.9998
,covid-19,155,163,MISC,0.9997
,ómicronhttps,191,204,MISC,0.9999
,alertanews24,4,16,ORG,0.98
,🇳🇿,18,20,LOC,0.6975
,nueva zelanda,30,43,ORG,0.995
,juegos olímpicos de beijing,74,101,MISC,0.9996
,covid-19,111,119,MISC,0.9998
,jcchavez115,4,15,PER,0.7556
,tshwane,45,52,LOC,1.0
,sudáfrica,116,125,LOC,1.0
,epigmenioibarra,1,16,PER,0.6109
,felipecalderon,18,32,PER,0.9996
,calderón,150,158,PER,0.9999
,covid-19,165,173,MISC,0.9998
,fela76007749,4,16,PER,0.6157
,irisa507,19,27,MISC,0.6065
,vegaelis,29,37,ORG,0.8878
,noticiaspanam2,39,53,ORG,0.999
,cecytecampeche,4,18,ORG,0.9462
,covid19,61,68,MISC,0.9999
,pfizer bi,129,138,ORG,0.7129
,españa,29,35,LOC,1.0
,europa,30,36,LOC,1.0
,covid19,128,135,MISC,0.9999
,cuba,139,143,LOC,1.0
,cubacooperaven,164,178,ORG,0.9973
,cdilacidra,180,190,LOC,0.9594
,trincherascdi,192,205,MISC,0.9897
,cubaesuncontinente,206,224,MISC,0.9998
,héroesdelasalud,225,240,MISC,0.9995
,drpacomoreno1,4,17,PER,0.9993
,covid19,81,88,MISC,0.9999
,geoestratego,4,16,MISC,0.4652
,covid,39,44,PER,0.9991
,ave,52,55,MISC,0.995
,premium,70,77,MISC,0.929
,europa,39,45,LOC,1.0
,monicafradeok,4,17,PER,0.9997
,argentum7411,4,16,MISC,0.7747
,el país,0,7,ORG,0.9821
,corona,4,10,ORG,0.6814
,camilarz,4,12,PER,0.9241
,covid19,128,135,MISC,0.9999
,cuba,139,143,LOC,1.0
,cubacooperaven,164,178,ORG,0.9973
,cdilacidra,180,190,LOC,0.9594
,trincherascdi,192,205,MISC,0.9897
,cubaesuncontinente,206,224,MISC,0.9998
,héroesdelasalud,225,240,MISC,0.9995
,moonbinlatam,4,16,PER,0.4779
,pcr,26,29,MISC,0.998
,junta de castilla y león,3,27,ORG,0.9996
,federación de salvamento y socorrismo de castilla y león,64,120,ORG,0.9649
,covid-19,226,234,MISC,0.9998
,covid19,128,135,MISC,0.9999
,cuba,139,143,LOC,1.0
,cubacooperaven,164,178,ORG,0.9973
,cdilacidra,180,190,LOC,0.9594
,trincherascdi,192,205,MISC,0.9897
,cubaesuncontinente,206,224,MISC,0.9998
,héroesdelasalud,225,240,MISC,0.9995
,afpespanol,4,14,ORG,0.9999
,organización mundial de la salud,19,51,ORG,0.9999
,oms,53,56,ORG,0.9999
,lztfl1,57,63,MISC,0.9999
,covid19,114,121,MISC,0.9997
,sarscov2,135,143,MISC,0.9181
,covid19,128,135,MISC,0.9999
,cuba,139,143,LOC,1.0
,cubacooperaven,164,178,ORG,0.9973
,cdilacidra,180,190,LOC,0.9594
,trincherascdi,192,205,MISC,0.9897
,cubaesuncontinente,206,224,MISC,0.9998
,héroesdelasalud,225,240,MISC,0.9995
,galicia,0,7,LOC,1.0
,ourense,69,76,LOC,1.0
,covid,6,11,MISC,0.9999
,cre,176,179,ORG,0.991
,once,187,191,ORG,0.9999
,sanaagencia,4,15,ORG,0.9995
,siria,17,22,LOC,0.9994
,covid-19,56,64,MISC,0.9997
,povedajb,4,12,PER,0.5695
,coronavirus,14,25,MISC,0.9942
,ómicron,56,63,MISC,0.9519
,iiehsoll,4,12,ORG,0.5688
,mgtrevijano,4,15,PER,0.9328
,covid19,128,135,MISC,0.9999
,cuba,139,143,LOC,1.0
,cubacooperaven,164,178,ORG,0.9973
,cdilacidra,180,190,LOC,0.9594
,trincherascdi,192,205,MISC,0.9897
,cubaesuncontinente,206,224,MISC,0.9998
,héroesdelasalud,225,240,MISC,0.9995
,camilarz,4,12,PER,0.9241
,idiazayuso,4,14,PER,0.6381
,comunidad de madrid,19,38,ORG,0.9998
,españa,59,65,LOC,0.5913
,estado,110,116,ORG,0.9999
,corona,124,130,ORG,0.9998
,alberto fernández,14,31,PER,0.9998
,covid,69,74,ORG,0.9999
,almego4,4,11,PER,0.9858
,oporto,27,33,LOC,1.0
,covid,80,85,ORG,0.9959
,covid19,128,135,MISC,0.9999
,cuba,139,143,LOC,1.0
,cubacooperaven,164,178,ORG,0.9973
,cdilacidra,180,190,LOC,0.9594
,trincherascdi,192,205,MISC,0.9897
,cubaesuncontinente,206,224,MISC,0.9998
,héroesdelasalud,225,240,MISC,0.9995
,reskatehot,4,14,ORG,0.5546
,rambo,4,9,PER,0.8891
,mi familia de la corona,17,40,MISC,0.9999
,studio 28,47,56,LOC,0.9992
,covid,58,63,MISC,0.9999
,microbioblog,4,16,ORG,0.9687
,ómicron,42,49,MISC,0.9999
,sernavarra,54,64,ORG,0.9973
,condesa_roja,4,16,PER,0.971
,covidpassport,69,82,MISC,0.5914
,grupoeldeber,4,16,ORG,0.9506
,covid-19,64,72,MISC,0.9999
,laiatesla,1,10,PER,0.9943
,covid,114,119,MISC,0.9998
,covid19,128,135,MISC,0.9999
,cuba,139,143,LOC,1.0
,cubacooperaven,164,178,ORG,0.9973
,cdilacidra,180,190,LOC,0.9594
,trincherascdi,192,205,MISC,0.9897
,cubaesuncontinente,206,224,MISC,0.9998
